!!!!!!!      Step = 20  !!!!!!!!!!!!!!!
dt = reshape((/8.100705769761205, 0.5587766062581596, 3.9351656436920166,&
 0.0, 3.7500863075256348, 0.44625,&
 0.0, 0.55375, 1.0,&
 0.023801603206412822, 0.0, 0.008038076152304608,&
 0.0021404809619238476, 0.0, 0.0010158316633266534,&
 0.4116177523449478, 0.039078398846568635, 14.499479565372752,&
 0.43430461637191564, 3.9612302780151367, 0.0,&
 4.625514030456543, 0.45875, 0.0,&
 0.54125, 1.0, 0.012462925851703407,&
 0.0, 0.01310821643286573, 0.0011494989979959922,&
 0.0, 0.0009190380761523047, 0.4582531273090277,&
 0.13085440787242006, 3.179571082468483, 0.5288610200569384,&
 3.5284478664398193, 0.0, 5.608618259429932,&
 0.60125, 0.0, 0.39875,&
 1.0, 0.006885771543086172, 0.0,&
 0.004903807615230461, 0.000822244488977956, 0.0,&
 0.00040280561122244495, 0.19090777903865097, 0.08087177430760771,&
 12.252891726734127, 0.5411603436399534, 4.196393013000488,&
 0.0, 4.215296268463135, 0.3425,&
 0.0, 0.6575, 1.0,&
 0.011034068136272545, 0.0, 0.015689378757515027,&
 0.0016150300601202408, 0.0, 0.0009420841683366734,&
 0.7096432182966423, 0.08185530576492309, 13.860748956448386,&
 0.5264439223316213, 4.284964561462402, 0.0,&
 5.301315784454346, 0.30125, 0.0,&
 0.69875, 1.0, 0.013338677354709418,&
 0.0, 0.013062124248496993, 0.000766933867735471,&
 0.0, 0.0020529058116232467, 0.4931583354687458,&
 0.13037290535737725, 3.5218367440502734, 0.5731689004485364,&
 3.7399826049804688, 0.0, 4.353749752044678,&
 0.575, 0.0, 0.425,&
 0.0, 0.009374749498997996, 0.0,&
 0.016749498997995993, 0.0005641282565130261, 0.0,&
 0.0022971943887775555, 0.44298982535229947, 0.12745717509863017,&
 6.995926500613352, 0.43669945639480223, 5.372042179107666,&
 0.0, 5.322394371032715, 0.21375,&
 0.0, 0.78625, 0.0,&
 0.0246312625250501, 0.0, 0.004120240480961924,&
 0.0008130260521042084, 0.0, 0.0010296593186372746,&
 0.013014541578126516, 0.11882055341860623, 7.367757017986145,&
 0.319309699638848, 4.3073530197143555, 0.0,&
 4.404181480407715, 0.68875, 0.0,&
 0.31125, 0.0, 0.015136272545090179,&
 0.0, 0.015551102204408817, 0.0005134268537074149,&
 0.0, 0.002062124248496994, 0.6423961409887935,&
 0.13060644052760262, 10.487322852324484, 0.34192884460830547,&
 4.803237438201904, 60.16330337524414, 3.565919876098633,&
 0.325, 0.1775, 0.4975,&
 0.0, 0.014813627254509017, 0.0020851703406813624,&
 0.008130260521042085, 0.0016519038076152307, 0.00019363727454909822,&
 0.0009973947895791583, 0.3910984793963722, 0.11697110258202621,&
 11.644316302971053, 0.31601741535309313, 6.459846019744873,&
 49.79143142700195, 4.853516578674316, 0.23,&
 0.23, 0.54, 0.0,&
 0.015136272545090179, 0.0024585170340681362, 0.01131062124248497,&
 0.0023847695390781564, 0.0002360220440881764, 0.0011448897795591183,&
 0.7504842559969324, 0.06464532371416287, 2.9480540145316203,&
 0.5541908453861945, 5.220587253570557, 40.53187942504883,&
 3.9616050720214844, 0.4625, 0.38125,&
 0.15625, 0.0, 0.01186372745490982,&
 0.0019745490981963923, 0.01347695390781563, 0.0005456913827655311,&
 9.443887775551102e-05, 0.0004304609218436874, 0.09570655287205133,&
 0.14927393813514736, 5.463519581385519, 0.35044256480586167,&
 5.971043109893799, 39.48524475097656, 5.180283546447754,&
 0.4975, 0.3525, 0.15,&
 0.0, 0.02191182364729459, 0.0015965931863727452,&
 0.02223446893787575, 0.0007162324649298597, 0.0002288076152304609,&
 0.0020390781563126253, 0.560106837549443, 0.024832207794803978,&
 6.557104166602971, 0.5078272542431717, 4.850663185119629,&
 58.083187103271484, 3.145268201828003, 0.16875,&
 0.61375, 0.2175, 0.0,&
 0.018270541082164325, 0.0017901803607214425, 0.019468937875751505,&
 0.0006517034068136273, 0.00011923847695390782, 0.0022787575150300604,&
 0.7584190859561651, 0.006787251649185194, 1.5678737649674481,&
 0.3410700760845848, 3.156808376312256, 44.51666259765625,&
 5.446249008178711, 0.255, 0.62375,&
 0.12125, 0.0, 0.019054108216432865,&
 0.0023018036072144287, 0.024723446893787575, 0.0010987975951903808,&
 0.00020040080160320644, 0.002430861723446894, 0.3193038861144603,&
 0.07270989486523377, 5.6761234426058955, 0.332760044257884,&
 4.092794895172119, 44.784149169921875, 5.260928630828857,&
 0.21875, 0.25625, 0.525,&
 0.0, 0.00928256513026052, 0.0020897795591182365,&
 0.02407815631262525, 0.0013799599198396795, 0.00014223446893787576,&
 0.0017118236472945894, 0.5808418994521534, 0.0407032810051936,&
 3.6349067287706083, 0.37403892280077733, 4.410800457000732,&
 45.861572265625, 3.3406291007995605, 0.235,&
 0.12, 0.645, 0.0,&
 0.007807615230460922, 0.002126653306613226, 0.020667334669338677,&
 0.0017855711422845692, 0.0002468436873747495, 0.0019561122244488977,&
 0.8741013649086946, 0.008444861321248347, 14.760769001520979,&
 0.5239512384587555, 3.7123711109161377, 55.719329833984375,&
 2.8665199279785156, 0.28375, 0.3975,&
 0.31875, 0.0, 0.021681362725450903,&
 0.0008729458917835671, 0.01767134268537074, 0.0011771543086172345,&
 0.0001810120240480962, 0.0018454909819639281, 0.4128819239849345,&
 0.13377625548264488, 12.265706847361526, 0.519669084627422,&
 5.029591083526611, 46.9140625, 4.183125972747803,&
 0.17375, 0.3275, 0.49875,&
 0.0, 0.01933066132264529, 0.0007715430861723446,&
 0.009052104208416834, 0.001296993987975952, 0.00020716432865731466,&
 0.0004258517034068137, 0.887599603485532, 0.09665223571925831,&
 1.528152588244541, 0.585547076516846, 3.6293423175811768,&
 44.08502197265625, 5.67494010925293, 0.345,&
 0.21875, 0.43625, 0.0,&
 0.01933066132264529, 0.001089579158316633, 0.00928256513026052,&
 0.0006102204408817636, 0.00014584168336673347, 0.0016012024048096193,&
 0.12107670376115391, 0.022436418635181747, 9.30689164130352,&
 0.41280721916348534, 5.47390604019165, 32.43619918823242,&
 5.221240043640137, 0.27875, 0.61375,&
 0.1075, 0.0, 0.016334669338677353,&
 0.0004535070140280561, 0.008591182364729458, 0.002025250501002004,&
 7.685370741482965e-05, 0.0019422845691382767, 0.1538885674354423,&
 0.037509030837471743, 8.686925115325298, 0.44693084733356897,&
 4.429707050323486, 59.224708557128906, 5.874272346496582,&
 0.5475, 0.18125, 0.27125,&
 0.0, 0.005733466933867735, 0.001057314629258517,&
 0.014721442885771542, 0.0016334669338677356, 0.00022520040080160325,&
 0.0015412825651302607, 0.8415827696331141, 0.06453133996796759,&
 8.03270308276985, 0.31283482332778156, 4.659454822540283,&
 59.14298629760742, 2.906210422515869, 0.1725,&
 0.26625, 0.56125, 0.0,&
 0.01808617234468938, 0.0007807615230460922, 0.017072144288577153,&
 0.0011955911823647296, 0.00018326653306613227, 0.0017118236472945894,&
 0.7621608360328299, 0.0913797988114242, 9.79815035473531,&
 0.34845339685622856, 3.776258945465088, 63.52682113647461,&
 5.122879981994629, 0.1825, 0.62,&
 0.1975, 0.0, 0.01891583166332665,&
 0.002338677354709419, 0.0027374749498997996, 0.001227855711422846,&
 0.00023196392785571141, 0.0007807615230460922, 0.7283819093377119,&
 0.11638323627877399, 2.7603371440465505, 0.5519744256812644,&
 4.8108367919921875, 57.993865966796875, 4.464664459228516,&
 0.22125, 0.37875, 0.4,&
 0.0, 0.019422845691382765, 0.001273947895791583,&
 0.018593186372745492, 0.001900801603206413, 6.648296593186373e-05,&
 0.0016565130260521043, 0.04496957462819007, 0.0545307781726852,&
 9.876677043200909, 0.4596505165005632, 5.524839878082275,&
 54.291927337646484, 4.447248458862305, 0.3575,&
 0.41, 0.2325, 0.0,&
 0.010066132264529059, 0.0012186372745490981, 0.011771543086172344,&
 0.0010527054108216433, 0.00019498997995991984, 0.0021589178356713427,&
 0.03229683834929635, 0.0978067062381582, 7.332352448318453,&
 0.3670868705414483, 5.143796920776367, 74.25739288330078,&
